https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-08	1838533	13f09d466b6a8f5732bf5609f0799701dc397c5740d75275b5977bd9930c4729	petitions_2017-08
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-09	20367606	7efd889a289a1667a60edfe6eb5800904885552cbeb094d6098207c102a0f28c	petitions_2017-09
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-10	11988849	da5eb9f672e82902e34acfb4bdb396691f11ea48c75dc67ed4ad2e36e387d009	petitions_2017-10
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-11	28385442	368f9135ac713d319c49c8b87ee7a8d76294de87dd7b48a96b8abbe259cf0b7b	petitions_2017-11
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-12	29042016	a7b855226f06b0d43e499a19b85f3327519489e4e049b0e3f78a0e975b4ffbde	petitions_2017-12
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-01	43887779	ccf564cd45276e34b07c9192d6e92943eab554a762e405e636e9438ef850e9ac	petitions_2018-01
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-02	33843037	75ac961e765beff3ecd8247946dc1cbd361de58fff95e8eb6f79742f577f9994	petitions_2018-02
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-03	34265200	ac7383c93dfdb8727b9a3c82b5cc5b977d7165b8d52b80561478edb5cd854568	petitions_2018-03
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-04	35529793	54b3e395bde491accdcb9c92303cd2d83b5571fcc363eb6fc46e677f054af64b	petitions_2018-04
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-05	37538162	356c71f46abc553ad067f71265b9b3fcdd094ed13f15e6359ba9557a20779346	petitions_2018-05
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-06	37837699	e30a7d98ec11d334a502436347c8865d2f2e0b105b937def9e3ff5c772208ea2	petitions_2018-06
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-07	40468039	d7222af57781f34e995ffcf9f4ba9d0f6708ac420c3086413f519bc18a6edcff	petitions_2018-07
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-08	39774497	dd01d3f6a6fd42746e0b075c66b848a0c4a3c9b514ff4080d391124107ee7f5d	petitions_2018-08
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-09	36058757	c0e733390aeb830f1d0aedcffc4bfefb1caa433a77cb9271841697bb041fc0e5	petitions_2018-09
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-10	38117900	b9ede4eaa8fab0e95348098450278d46c98791de7d37bb8b4632c2b6aecf539f	petitions_2018-10
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-11	37662451	444d6c64739c4a35e1f48c1c4efafc32feced03d10306539da8613fb0081843b	petitions_2018-11
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-12	33020291	e6ed495522f650c0c37093aef3a1fc1cb04e82cf341a3e5a0ea4dedab1d1ef08	petitions_2018-12
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2019-01	34828399	b8c8a04effcdc2deea75ddba30f84f8c92b300009b9689a9b33094b01437c5b9	petitions_2019-01
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2019-02	30809443	492c4fdd71eace08c516cd7ecdce9235c0aeb2da1ebe19b829b09611c74767fd	petitions_2019-02
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2019-03	34938812	abde7d58a513b6d9019a2911acc906c6ebebb04322356b9f7b9e9365f8ef8373	petitions_2019-03
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2019-04	2036030	6db47ca63b0f46731ec22a2043aa55bd2928efd620bf9cc8c52726f7962b2fc0	petitions_2019-04
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2019-05	2581665	624dadd3d1f8b5ed9065e7b539095990dcb1babe40fb6b9d45f3feb025f8b5a6	petitions_2019-05
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2019-06	2139900	28886a963d2fabdad0e90ec2d64adf42dc0668389250fb6a4969fad968240282	petitions_2019-06
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2019-07	2356267	bc15c72d2e0e15ff0b05488127841a110784168149ef17f578622c9103771e12	petitions_2019-07
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2019-08	2471734	6364e84171bb4ddbc03cf1445d91e19d05bfe568baeceb0a573079092e8a5500	petitions_2019-08
